time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-86,-8.0,21.74538732,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-89,-8.5,21.74383163,105.5685711,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-86,-8.0,21.74538732,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-86,-8.5,21.74536586,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-91,-8.5,21.74931407,105.57091,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-86,-8.5,21.74536586,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-93,-10.0,21.74536586,105.5694938,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185233.78jhjhdks08070644320.0
1780000000000.0,-96,-9.0,21.74191117,105.5714464,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-77,-8.5,21.74187899,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-105,-11.5,21.74377799,105.5736136,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-102,-9.5,21.74391747,105.5738282,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-74,-6.5,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-80,-8.0,21.74187899,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-8.5,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-77,-9.0,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-89,-6.5,21.74217939,105.5709743,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-93,-9.0,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-91,-11.0,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-91,-8.0,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-80,-7.5,21.74220085,105.5718541,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-8.0,21.74188972,105.5719185,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-90,-7.0,21.74302697,105.573163,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-80,-7.5,21.74215794,105.5718541,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-79,-7.5,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-75,-6.5,21.74235106,105.5718756,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-7.0,21.74215794,105.5718541,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-77,-7.0,21.74188972,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-8.0,21.74188972,105.5719185,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-97,-9.5,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-99,-8.0,21.74305916,105.5732274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-94,-8.5,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-8.0,21.74187899,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-102,-9.5,21.74391747,105.5738282,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-93,-12.0,21.74220085,105.5736995,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-81,-8.5,21.7399478,105.5696869,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-75,-7.5,21.74187899,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-96,-9.0,21.74306989,105.5732274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-99,-8.0,21.74302697,105.573163,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-101,-11.5,21.74220085,105.573678,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-91,-8.0,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-9.0,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-79,-6.0,21.74188972,105.571897,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-81,-6.5,21.74186826,105.5719614,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-99,-9.5,21.74305916,105.5732274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-78,-10.0,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-75,-8.5,21.74235106,105.5718756,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-89,-9.5,21.74191117,105.5714464,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-79,-8.0,21.74186826,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-94,-8.5,21.74305916,105.5732489,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-98,-9.5,21.74305916,105.5732274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-90,-8.0,21.74302697,105.573163,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-79,-7.5,21.74187899,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-100,-9.5,21.74302697,105.573163,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-82,-6.5,21.74186826,105.5719399,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-76,-6.5,21.74195409,105.5717683,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-103,-10.0,21.74391747,105.5738282,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-97,-11.5,21.74190044,105.5685496,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-79,-8.5,21.74221158,105.5718541,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185234.76jhjhdks08070644320.0
1780000000000.0,-84,-7.0,21.74013019,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-99,-9.5,21.74251199,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.5,21.7416966,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74170732,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74168587,105.5682063,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-91,-6.5,21.7424047,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.74171805,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-82,-8.0,21.74170732,105.568099,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.7417717,105.5682707,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.0,21.7416966,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-6.5,21.73915386,105.5674767,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-85,-7.5,21.7378664,105.5658245,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74158931,105.5682278,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.74156785,105.5682921,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-77,-4.5,21.74140692,105.5678201,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-91,-7.0,21.74195409,105.5678201,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-92,-7.0,21.74235106,105.5679703,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74168587,105.5683565,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-85,-6.5,21.74182534,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-95,-7.5,21.74195409,105.5678201,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-7.0,21.73964739,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-85,-7.5,21.73915386,105.5674767,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-89,-7.5,21.74173951,105.5647087,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-89,-7.5,21.74187899,105.5680561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-89,-6.5,21.74219012,105.5681419,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-6.5,21.73964739,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-91,-7.0,21.74202919,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.74208283,105.5681205,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-9.0,21.74168587,105.5682278,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74170732,105.568099,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-101,-11.5,21.74256563,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-91,-6.5,21.74235106,105.5679703,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-6.5,21.74014091,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.5,21.74173951,105.5682492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-88,-7.0,21.74212575,105.5680776,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.5,21.7417717,105.5682707,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-79,-7.5,21.74443245,105.5662107,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.0,21.74170732,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-99,-9.5,21.74256563,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-9.0,21.74168587,105.5683565,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-90,-9.0,21.74230814,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-93,-10.0,21.74200773,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-9.0,21.74168587,105.5683565,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-93,-7.0,21.74195409,105.5678201,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.0,21.7416966,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-102,-7.5,21.74245834,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.74168587,105.5683565,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-85,-8.5,21.73803806,105.5664468,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-7.5,21.7378664,105.5658245,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-90,-8.5,21.74220085,105.5680776,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-95,-8.0,21.7424047,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-93,-7.0,21.74059153,105.5675411,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-97,-7.0,21.74187899,105.5680561,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-86,-8.0,21.7378664,105.5658245,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.0,21.74171805,105.5681419,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-10.5,21.7416966,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-8.5,21.74170732,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-91,-7.0,21.74195409,105.5678201,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-102,-7.5,21.74251199,105.5679274,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.5,21.74178243,105.5682492,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-9.0,21.74170732,105.568099,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-10.5,21.74170732,105.5683994,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-83,-7.5,21.7416966,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-92,-8.5,21.74175024,105.5647087,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-95,-8.0,21.74245834,105.5679488,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185235.73jhjhdks08070644320.0
1780000000000.0,-84,-10.0,21.74609542,105.5879903,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-10.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-114,-9.5,21.76472068,105.596509,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-111,-9.5,21.76476359,105.5967879,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-9.5,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-114,-10.0,21.76463485,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-8.5,21.76462412,105.596509,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-119,-10.5,21.76205993,105.5961657,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-91,-6.0,21.76613688,105.5971742,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-114,-10.5,21.76463485,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-111,-12.0,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-116,-9.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-85,-7.5,21.74900293,105.592196,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-112,-11.0,21.76474214,105.5965304,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-9.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-82,-7.0,21.74906731,105.5922389,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-72,-7.0,21.74906731,105.5922174,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-9.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-8.5,21.7649889,105.5967879,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-118,-11.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-88,-8.0,21.7489922,105.5921745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-9.0,21.76452756,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-97,-7.5,21.74906731,105.5922389,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-87,-12.0,21.74900293,105.592196,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
