time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-88,-5.5,21.71821117,106.1155272,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112502.31jhjhdks08070541930.0
1780000000000.0,-86,-7.0,21.71820045,106.1155701,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112502.31jhjhdks08070541930.0
1780000000000.0,-89,-5.5,21.71821117,106.1155272,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112502.31jhjhdks08070541930.0
1780000000000.0,-87,-4.0,21.71821117,106.1155272,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112502.31jhjhdks08070541930.0
1780000000000.0,-108,-11.0,21.66576862,106.0884905,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-116,-9.5,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-8.5,21.70745015,106.1362123,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-120,-12.5,21.70734286,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-10.0,21.70742869,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-7.0,21.7064631,106.1340237,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-12.0,21.66584373,106.0883188,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-115,-8.5,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-8.5,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-115,-11.5,21.66585445,106.0883188,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-113,-11.0,21.66577935,106.0884261,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-109,-7.0,21.70731068,106.1364484,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-106,-9.5,21.70740724,106.1364055,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-108,-7.5,21.70740724,106.1364055,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-8.5,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-108,-10.0,21.66577935,106.0884261,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-11.0,21.66577935,106.0884261,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-121,-11.5,21.70732141,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-7.5,21.70743942,106.1362982,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-117,-10.0,21.70732141,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-120,-9.5,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-7.5,21.70739651,106.136384,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-10.5,21.66585445,106.0883617,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-117,-11.0,21.70731068,106.1364269,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-109,-9.5,21.66582227,106.0884476,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-113,-11.5,21.66577935,106.0884261,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-102,-9.0,21.70741796,106.1364055,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-107,-11.0,21.66576862,106.0884905,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-106,-10.0,21.66577935,106.0884261,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-8.0,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-9.5,21.70742869,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-114,-9.0,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-9.5,21.70731068,106.136384,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-9.5,21.66541457,106.088469,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-120,-12.0,21.70743942,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-115,-8.0,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-106,-7.5,21.70746088,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-110,-10.5,21.66582227,106.0885119,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-102,-6.5,21.70741796,106.1364055,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-107,-10.0,21.66573644,106.0883832,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-9.5,21.70742869,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-114,-9.0,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-7.5,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-11.0,21.70743942,106.1362982,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-109,-12.0,21.66585445,106.0883617,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-108,-8.0,21.70737505,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-8.0,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-11.5,21.66575789,106.0884476,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-103,-7.0,21.70741796,106.1364055,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-105,-11.0,21.66586518,106.0882974,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-6.5,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-104,-7.0,21.70738578,106.1363196,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-108,-11.0,21.665833,106.0884476,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-109,-11.0,21.66585445,106.0883617,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-116,-8.0,21.70732141,106.1363626,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-120,-13.0,21.66585445,106.0883617,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-114,-11.0,21.66585445,106.0883617,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-113,-8.5,21.70731068,106.1364484,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-109,-11.0,21.66572571,106.0884905,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112513.05jhjhdks08070541950.0
1780000000000.0,-106,-9.5,21.71984196,106.1016011,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-13,abcxy50112514.02jhjhdks08070541950.0
1780000000000.0,-122,-16.0,21.68266654,105.7890916,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112750.3jhjhdks08070542280.0
1780000000000.0,-86,-12.5,21.69648528,105.7978892,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112751.27jhjhdks08070542280.0
1780000000000.0,-85,-8.0,21.69648528,105.7978892,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112751.27jhjhdks08070542280.0
1780000000000.0,-95,-6.5,21.69618487,105.7954431,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112751.27jhjhdks08070542280.0
1780000000000.0,-93,-10.0,21.70066953,105.7879758,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112752.25jhjhdks08070542290.0
1780000000000.0,-89,-11.5,21.70066953,105.7879758,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112752.25jhjhdks08070542290.0
1780000000000.0,-111,-12.0,21.68028474,105.7943916,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112819.62jhjhdks08070542380.0
1780000000000.0,-111,-10.0,21.68028474,105.7943916,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112819.62jhjhdks08070542380.0
1780000000000.0,-110,-10.5,21.68028474,105.7943916,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112819.62jhjhdks08070542380.0
1780000000000.0,-99,-11.5,21.68035984,105.7944345,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112819.62jhjhdks08070542380.0
1780000000000.0,-108,-9.0,21.68052077,105.7944989,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112819.62jhjhdks08070542380.0
1780000000000.0,-129,-19.5,21.72495961,105.8550096,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-13,abcxy50112822.55jhjhdks08070542380.0
1780000000000.0,-101,-11.0,21.62771344,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113000.24jhjhdks08070542630.0
1780000000000.0,-113,-13.0,21.62698388,106.186316,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113000.24jhjhdks08070542630.0
1780000000000.0,-104,-12.0,21.62699461,106.1863804,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113000.24jhjhdks08070542630.0
1780000000000.0,-90,-6.5,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-91,-6.5,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-93,-6.0,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-94,-6.5,21.63288474,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-102,-6.0,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-100,-6.0,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-93,-6.5,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-101,-6.5,21.63288474,106.17975,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-102,-7.5,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-103,-6.5,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-102,-6.0,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-103,-6.5,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-103,-6.0,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113002.19jhjhdks08070542640.0
1780000000000.0,-110,-5.5,21.62731647,106.1702228,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-107,-5.5,21.62748814,106.1861229,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-106,-5.0,21.62699461,106.1863804,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-113,-7.0,21.62733793,106.1866593,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-113,-7.5,21.62709117,106.1874962,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-101,-4.5,21.62874341,106.1765313,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-91,-6.0,21.62771344,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-93,-4.0,21.62782073,106.1841488,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-101,-6.5,21.62849665,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-5.0,21.62744522,106.1866808,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-109,-6.0,21.62733793,106.1866379,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-6.5,21.62731647,106.1702228,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-104,-4.0,21.6290009,106.1768317,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-107,-5.5,21.62857175,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-96,-4.5,21.62771344,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-87,-5.0,21.62631869,106.1854792,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-94,-6.5,21.62931204,106.1843204,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-104,-4.5,21.62826061,106.1802649,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-103,-7.0,21.62847519,106.1811233,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-99,-5.5,21.62901163,106.1768532,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-110,-5.0,21.62857175,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-111,-7.0,21.6285181,106.181252,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-109,-6.0,21.62741303,106.1852217,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-97,-4.5,21.62763834,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-102,-4.0,21.62874341,106.1765313,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-4.5,21.62713408,106.1859083,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-106,-6.0,21.62857175,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-105,-5.0,21.63072824,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-96,-4.5,21.62926912,106.177175,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-6.5,21.62731647,106.1702228,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-112,-6.5,21.62718773,106.1871529,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-5.5,21.6285181,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-96,-3.0,21.62919402,106.1789775,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-96,-4.0,21.62763834,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-5.0,21.62748814,106.1861444,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-103,-7.0,21.62847519,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-98,-4.0,21.62908673,106.183548,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-103,-5.0,21.62872195,106.1796212,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-106,-4.5,21.63291693,106.1797714,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-105,-8.0,21.62859321,106.1812091,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-107,-5.0,21.62870049,106.1811662,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-104,-6.5,21.62690878,106.17033,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-104,-6.0,21.62690878,106.17033,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-102,-5.5,21.62908673,106.1835265,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-101,-6.5,21.6285181,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-108,-4.0,21.62859321,106.1812091,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-102,-5.0,21.62690878,106.17033,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-111,-5.5,21.62745595,106.1871314,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-104,-6.5,21.62690878,106.17033,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-107,-5.0,21.62847519,106.1811233,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-103,-5.5,21.62872195,106.1796212,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-105,-5.0,21.63072824,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-103,-4.0,21.62849665,106.1811876,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-102,-5.5,21.62925839,106.1771536,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-105,-4.5,21.62728429,106.1862946,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-91,-4.0,21.62763834,106.1839986,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-101,-6.0,21.62671566,106.1858654,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
1780000000000.0,-102,-5.0,21.62931204,106.1843204,T?nh Thái Nguyên,XÃ£ DÃ¢n Tiáº¿n,2026-05-05-13,abcxy50113008.05jhjhdks08070542650.0
