time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-95,-10.0,21.68265581,105.7471418,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-15.5,21.65856957,105.7583857,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-97,-14.0,21.68254852,105.747335,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-108,-9.0,21.65034056,105.7618189,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-112,-12.0,21.67500615,105.746026,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-93,-12.0,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-109,-14.0,21.65860176,105.7580209,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-10.5,21.65035129,105.7618618,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-100,-12.5,21.66727066,105.7525492,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-105,-9.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-14.5,21.65860176,105.7580209,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-10.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-98,-14.0,21.68254852,105.747335,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-109,-14.0,21.65860176,105.7580209,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-102,-14.0,21.65882707,105.7513261,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-105,-8.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-12.5,21.65036201,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-12.5,21.67502761,105.746069,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-108,-14.0,21.65860176,105.7580209,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-11.5,21.65030837,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-90,-13.0,21.67856812,105.7478285,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-107,-12.0,21.65849447,105.7583213,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-107,-13.0,21.66728139,105.7525921,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-105,-13.0,21.68292403,105.7499099,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-99,-9.5,21.6833961,105.750339,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-107,-11.5,21.67957664,105.74682,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-108,-11.0,21.65032983,105.7618618,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-113,-16.0,21.65030837,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-109,-14.5,21.65860176,105.7580209,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-106,-12.5,21.67411566,105.7456183,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-11.0,21.65036201,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-115,-14.5,21.65030837,105.7617974,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-106,-10.0,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-119,-17.5,21.66712046,105.7525492,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-14.5,21.65844083,105.7584286,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-108,-12.5,21.67957664,105.74682,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-12.0,21.65023327,105.7617331,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-97,-8.5,21.65814042,105.7518625,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-11.0,21.6503191,105.7617974,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-11.5,21.65036201,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-104,-11.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-83,-9.0,21.68012381,105.7497382,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-98,-14.0,21.68254852,105.747335,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-78,-7.0,21.67080045,105.7382798,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-105,-9.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-14.5,21.65837646,105.7584929,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-11.0,21.65030837,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-102,-11.0,21.67961955,105.7466698,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-15.0,21.65856957,105.7583857,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-110,-11.5,21.67490959,105.746026,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-112,-10.0,21.65025473,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-111,-14.5,21.65030837,105.7618403,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-82,-8.5,21.67883635,105.7462835,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-109,-12.0,21.67500615,105.7460475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-107,-12.5,21.68336391,105.7501674,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-86,-12.5,21.68059587,105.7506394,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-107,-12.0,21.65852666,105.7583642,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-105,-7.5,21.65035129,105.7618833,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027796.03jhjhdks08070422700.0
1780000000000.0,-103,-12.5,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-83,-10.0,21.68251634,105.7474637,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-95,-11.0,21.68259144,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-96,-7.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-9.5,21.68453336,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-109,-10.0,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-113,-8.5,21.69061661,105.746026,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-105,-10.5,21.68455482,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-10.5,21.68452263,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-97,-10.5,21.68445826,105.7408547,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-97,-6.5,21.68576717,105.7480216,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-100,-11.5,21.68266654,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-10.0,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-106,-8.5,21.68445826,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-10.0,21.68452263,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-11.0,21.68454409,105.740726,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-9.5,21.68452263,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-87,-9.5,21.68731213,105.7489443,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-96,-9.5,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-9.5,21.68452263,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-99,-9.0,21.68454409,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-106,-10.0,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-9.5,21.68453336,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-98,-10.0,21.68454409,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-9.5,21.68707609,105.7494164,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-105,-14.0,21.68259144,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-103,-9.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-98,-10.0,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-11.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-98,-10.0,21.68454409,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-113,-8.0,21.69061661,105.746026,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-105,-10.5,21.68455482,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-106,-8.0,21.69417858,105.7405114,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-86,-10.0,21.68731213,105.7491374,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-105,-10.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-99,-7.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-94,-12.5,21.68259144,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-11.0,21.68454409,105.740726,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-106,-8.5,21.68445826,105.7408333,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-88,-9.0,21.68719411,105.7490301,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-92,-11.0,21.68784857,105.7452321,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-10.0,21.68453336,105.7408118,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-97,-7.5,21.68574572,105.7480431,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-91,-8.0,21.68445826,105.7408547,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-13.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-14.0,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-103,-12.5,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-86,-10.0,21.6873765,105.7492018,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-100,-10.5,21.68266654,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-99,-10.0,21.68454409,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-100,-7.0,21.68452263,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-101,-9.5,21.68454409,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-95,-11.0,21.68259144,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-100,-11.5,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-102,-11.5,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-9.5,21.68454409,105.740726,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-102,-11.0,21.68453336,105.7407475,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-96,-9.5,21.68260217,105.7470989,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-110,-10.0,21.68453336,105.7407689,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-95,-13.0,21.68259144,105.7471204,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027797.0jhjhdks08070422700.0
1780000000000.0,-86,-7.5,21.69001579,105.7738996,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-104,-17.5,21.67563915,105.7785344,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-112,-10.5,21.69182897,105.7750154,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-104,-11.0,21.67570353,105.7785988,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-105,-18.0,21.67566061,105.7785559,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-105,-17.5,21.67572498,105.7786417,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-103,-15.5,21.67566061,105.7785559,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-106,-17.5,21.67570353,105.7785988,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-95,-6.5,21.69233322,105.7749724,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-94,-8.5,21.64831281,105.7841992,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-88,-8.5,21.69751525,105.7717752,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-100,-9.0,21.67597175,105.7785988,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027811.65jhjhdks08070422720.0
1780000000000.0,-98,-7.5,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.5,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-9.0,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.5,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-10.5,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.0,21.70969248,105.7580638,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.5,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.0,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-93,-7.5,21.6990602,105.7689214,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.5,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.0,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-90,-7.5,21.69981122,105.7713675,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.0,21.70969248,105.7580638,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.5,21.70970321,105.7581282,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-94,-6.5,21.6990602,105.7689214,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-9.5,21.70971394,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.0,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-10.5,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-107,-7.5,21.69636726,105.7664752,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-105,-10.5,21.70581937,105.766325,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-8.0,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.0,21.70969248,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-99,-7.5,21.70973539,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-99,-8.5,21.70973539,105.7580638,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-7.5,21.70968175,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
1780000000000.0,-98,-9.0,21.70972466,105.7580853,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-19,abcxy50027812.62jhjhdks08070422720.0
