time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-76,-8.5,21.56987429,105.8524132,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-78,-9.5,21.57027125,105.852263,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-86,-9.0,21.57152653,105.8517265,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-84,-8.5,21.57119393,105.8518767,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-80,-15.0,21.57028198,105.8498383,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-81,-10.0,21.57062531,105.8521128,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-82,-16.0,21.57022834,105.8521986,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066512.79jhjhdks08070477200.0
1780000000000.0,-106,-10.5,21.57265306,105.8512115,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066581.13jhjhdks08070477290.0
1780000000000.0,-108,-14.0,21.56349063,105.8602667,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066760.78jhjhdks08070477540.0
1780000000000.0,-79,-9.0,21.56244993,105.8574343,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066760.78jhjhdks08070477540.0
1780000000000.0,-58,-9.0,21.56040072,105.855546,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-86,-18.5,21.55914545,105.8590436,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-78,-11.5,21.56101227,105.8557606,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-78,-11.5,21.56010032,105.856061,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-91,-18.0,21.55909181,105.8566618,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-74,-9.5,21.56041145,105.8559108,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066761.76jhjhdks08070477550.0
1780000000000.0,-69,-9.0,21.5628469,105.8552241,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066762.73jhjhdks08070477550.0
1780000000000.0,-84,-15.5,21.56294346,105.8553529,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066762.73jhjhdks08070477550.0
1780000000000.0,-94,-16.0,21.56632304,105.854001,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066762.73jhjhdks08070477550.0
1780000000000.0,-55,-9.0,21.56294346,105.8553529,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066762.73jhjhdks08070477550.0
1780000000000.0,-90,-10.0,21.56558275,105.8542371,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-80,-9.5,21.56469226,105.8548379,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-72,-7.5,21.56449914,105.8549023,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-80,-7.5,21.56466007,105.8548379,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-97,-8.5,21.56532526,105.8542585,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-79,-7.5,21.56558275,105.8542371,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-75,-4.5,21.564188,105.8550525,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-86,-11.5,21.56523943,105.8545589,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-76,-7.0,21.56424165,105.8549881,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-72,-7.5,21.5646708,105.8548594,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-76,-6.5,21.56493902,105.8545804,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066763.71jhjhdks08070477550.0
1780000000000.0,-102,-15.0,21.56612992,105.8676696,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-84,-6.0,21.56354427,105.8653736,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-78,-6.0,21.56268597,105.8634639,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-84,-8.0,21.56354427,105.8653736,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-81,-8.0,21.56308293,105.8619189,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-74,-8.0,21.56246066,105.8643436,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-73,-8.5,21.56268597,105.8634639,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-84,-9.5,21.56354427,105.8653736,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-84,-8.5,21.56354427,105.8653736,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-76,-8.5,21.56523943,105.8650517,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-103,-14.5,21.56612992,105.8676696,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-87,-7.5,21.56398416,105.8657169,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-76,-10.0,21.56523943,105.8650517,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066783.23jhjhdks08070477580.0
1780000000000.0,-71,-9.0,21.56222463,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066784.21jhjhdks08070477580.0
1780000000000.0,-105,-11.5,21.56349063,105.8602667,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066784.21jhjhdks08070477580.0
1780000000000.0,-87,-11.5,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-8.0,21.56868339,105.8629918,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-7.5,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-8.0,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-9.5,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-9.0,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-8.0,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-8.5,21.56867266,105.8629918,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-85,-8.5,21.56868339,105.8629918,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-10.5,21.56868339,105.8629918,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-86,-8.5,21.56869411,105.8630133,T?nh Thái Nguyên,PhÆ°á» ng Gia SÃ ng,2026-05-05-17,abcxy50066785.19jhjhdks08070477580.0
1780000000000.0,-91,-14.5,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-92,-9.5,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-90,-10.0,21.54273033,105.8276939,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-105,-16.5,21.53940439,105.8322001,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-91,-10.5,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-91,-10.0,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-90,-10.0,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-104,-14.0,21.54206514,105.8305049,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-91,-10.0,21.54273033,105.8277154,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-90,-10.0,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-91,-10.0,21.54273033,105.8277154,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-92,-10.0,21.54273033,105.8277154,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-91,-12.0,21.54275179,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067760.55jhjhdks08070478950.0
1780000000000.0,-88,-14.5,21.54559493,105.8284664,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067761.53jhjhdks08070478950.0
1780000000000.0,-108,-13.0,21.5424192,105.8304191,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-106,-8.0,21.5450263,105.8286381,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-84,-6.5,21.54559493,105.8284664,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-95,-9.5,21.54731154,105.8272862,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-100,-8.5,21.54273033,105.8276939,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-78,-7.5,21.54504776,105.8286381,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-72,-6.5,21.54700041,105.8275008,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-84,-6.5,21.54564857,105.8284235,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-104,-8.0,21.54342771,105.829668,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-79,-5.5,21.5456593,105.8284235,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-100,-8.0,21.54274106,105.8276081,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-83,-8.5,21.54864192,105.8263636,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-84,-6.5,21.54559493,105.8284664,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067767.39jhjhdks08070478960.0
1780000000000.0,-97,-15.0,21.54895306,105.826149,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067768.36jhjhdks08070478960.0
1780000000000.0,-97,-15.0,21.5494144,105.8258271,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067768.36jhjhdks08070478960.0
1780000000000.0,-93,-13.5,21.55580878,105.8302903,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067768.36jhjhdks08070478960.0
1780000000000.0,-89,-13.5,21.54212952,105.8306336,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067828.89jhjhdks08070479050.0
1780000000000.0,-87,-14.0,21.54061675,105.8318782,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067828.89jhjhdks08070479050.0
1780000000000.0,-92,-10.0,21.53967261,105.8320284,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067828.89jhjhdks08070479050.0
1780000000000.0,-93,-10.0,21.54358864,105.8295178,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067828.89jhjhdks08070479050.0
1780000000000.0,-109,-13.5,21.55061603,105.8338737,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067828.89jhjhdks08070479050.0
1780000000000.0,-106,-17.0,21.55500412,105.8317494,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-17,abcxy50067830.85jhjhdks08070479050.0
1780000000000.0,-77,-10.5,21.57375813,105.8204412,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-86,-11.0,21.57444477,105.8216643,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-78,-11.5,21.57447696,105.8204412,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-88,-11.5,21.57436967,105.8215141,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-89,-15.5,21.57463789,105.8195829,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-77,-10.5,21.57372594,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-87,-9.5,21.57439113,105.8212781,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-77,-13.5,21.57372594,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-84,-10.0,21.57436967,105.8213854,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-77,-12.5,21.57372594,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068011.47jhjhdks08070479310.0
1780000000000.0,-89,-18.0,21.57449841,105.8196044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068012.45jhjhdks08070479310.0
1780000000000.0,-96,-12.5,21.57463789,105.8195829,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068012.45jhjhdks08070479310.0
1780000000000.0,-90,-17.0,21.57449841,105.8196044,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068012.45jhjhdks08070479310.0
1780000000000.0,-104,-12.0,21.57515287,105.8231235,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068016.35jhjhdks08070479310.0
1780000000000.0,-109,-15.0,21.57551765,105.8231878,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068016.35jhjhdks08070479310.0
1780000000000.0,-112,-12.5,21.57454133,105.8202696,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068016.35jhjhdks08070479310.0
1780000000000.0,-112,-12.0,21.57454133,105.8202696,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068016.35jhjhdks08070479310.0
1780000000000.0,-97,-10.0,21.57515287,105.8231235,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50068016.35jhjhdks08070479310.0
1780000000000.0,-98,-9.5,21.57170892,105.7988119,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-17,abcxy50068510.38jhjhdks08070480010.0
1780000000000.0,-100,-12.5,21.56497121,105.7951427,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-17,abcxy50068511.36jhjhdks08070480010.0
1780000000000.0,-98,-13.0,21.49893522,105.9599805,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070259.98jhjhdks08070482470.0
1780000000000.0,-100,-15.5,21.49892449,105.9598732,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070259.98jhjhdks08070482470.0
1780000000000.0,-103,-11.5,21.49913907,105.9547019,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070259.98jhjhdks08070482470.0
1780000000000.0,-114,-14.5,21.49891376,105.9596372,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070259.98jhjhdks08070482470.0
1780000000000.0,-106,-14.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-114,-15.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-111,-14.0,21.4903307,105.9451318,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-111,-16.0,21.49037361,105.944531,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-113,-19.0,21.49037361,105.944531,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-100,-11.0,21.48886085,105.9450889,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-16.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-14.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-114,-14.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-112,-17.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-115,-13.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-106,-14.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-91,-14.0,21.48890376,105.9451103,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-118,-15.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-89,-15.0,21.49018049,105.9465265,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-114,-15.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-14.0,21.49030924,105.9451962,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-89,-17.0,21.49016976,105.9464836,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-115,-18.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-13.0,21.49030924,105.9451962,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-114,-15.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-14.0,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-115,-15.5,21.4903307,105.9449387,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-115,-13.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-13.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-117,-15.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-115,-13.5,21.4903307,105.9449601,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070260.96jhjhdks08070482470.0
1780000000000.0,-66,-9.5,21.49575949,105.94908,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-17,abcxy50070261.93jhjhdks08070482470.0
