time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-92,-8.0,21.6972363,105.9024525,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-103,-10.0,21.69695735,105.9027958,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-103,-5.5,21.69686079,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-99,-4.0,21.69686079,105.9028602,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-95,-6.5,21.69663548,105.9005213,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-103,-6.5,21.69687152,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-103,-5.5,21.69686079,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-89,-6.5,21.69689298,105.9021521,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-85,-6.0,21.70120597,105.9043837,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-102,-5.0,21.69687152,105.9029031,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-96,-9.0,21.69686079,105.9028602,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-104,-8.0,21.69683933,105.9028602,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-101,-6.0,21.69790149,105.9070659,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-92,-9.0,21.69669986,105.9009075,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-100,-10.0,21.69688225,105.9028387,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-95,-7.5,21.69686079,105.9028602,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-98,-7.0,21.69668913,105.9010148,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-103,-6.5,21.69927478,105.8999634,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-102,-8.5,21.69686079,105.9029245,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-06,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-106,-13.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-100,-15.0,21.47384048,105.8439803,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-99,-9.0,21.47200584,105.8442378,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-98,-8.0,21.47207022,105.8442807,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-93,-11.0,21.46695256,105.8458471,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-106,-14.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-109,-11.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-112,-13.5,21.47310019,105.8420706,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-97,-11.0,21.4720273,105.8447742,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-110,-10.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-14.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-96,-11.5,21.46760702,105.8456111,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-96,-10.5,21.47189856,105.8443666,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-86,-11.0,21.46817565,105.845418,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-10.5,21.47255301,105.8445382,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-12.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-99,-10.0,21.47040725,105.844624,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-17.0,21.46704912,105.8458042,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-106,-13.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-97,-15.0,21.47232771,105.8441091,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-109,-12.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-10.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-15.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-10.0,21.47263885,105.8452463,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-99,-19.5,21.47196293,105.8445597,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-12.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-103,-8.5,21.47380829,105.8437872,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-94,-10.0,21.47225261,105.8462763,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-10.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-99,-9.5,21.47196293,105.8441734,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-106,-14.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-107,-13.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-13.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-95,-9.0,21.47384048,105.8438516,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-106,-14.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-91,-11.5,21.47237062,105.8442593,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-106,-14.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-94,-9.0,21.46844387,105.8453107,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-105,-15.0,21.47196293,105.8445597,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-90,-10.5,21.46760702,105.8456111,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-108,-11.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-102,-9.0,21.47390485,105.8437228,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472734.05jhjhdks080186477890.0
1780000000000.0,-102,-10.5,21.46594405,105.8394313,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-103,-18.5,21.46594405,105.8394313,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-94,-10.0,21.46584749,105.8393455,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-84,-10.5,21.46584749,105.8393455,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-91,-12.5,21.46611571,105.8464694,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-86,-9.0,21.46625519,105.8462334,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-90,-11.5,21.46679163,105.8459973,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-92,-11.5,21.46711349,105.8455896,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472736.01jhjhdks080186477890.0
1780000000000.0,-89,-13.5,21.46961331,105.8400106,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-82,-14.5,21.46928072,105.8392596,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-89,-14.0,21.46930218,105.840075,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-85,-9.5,21.46806836,105.8393455,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-92,-11.5,21.46915197,105.8400536,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-109,-17.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-93,-10.0,21.47113681,105.8385086,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-85,-11.5,21.46926999,105.8401179,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-73,-9.5,21.46888375,105.8399248,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-89,-8.0,21.46966696,105.8403325,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-111,-13.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-87,-12.0,21.46884084,105.839839,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-99,-12.0,21.47028923,105.8406973,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-93,-15.0,21.46579385,105.8394527,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-111,-14.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-91,-10.5,21.46917343,105.8400536,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-114,-9.5,21.47322893,105.840826,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-103,-16.0,21.46929145,105.8392596,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-95,-10.0,21.46961331,105.8399892,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-88,-7.5,21.47110462,105.8386588,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-111,-15.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-87,-11.5,21.46966696,105.8403325,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-106,-15.5,21.47117972,105.840826,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-109,-12.0,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-92,-9.0,21.46921635,105.8400536,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-92,-9.5,21.47117972,105.840826,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-86,-13.5,21.46909833,105.839839,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-94,-10.5,21.47113681,105.8385086,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-109,-13.5,21.47334695,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-88,-10.0,21.46915197,105.8399248,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-89,-13.5,21.46963477,105.8401179,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-96,-10.5,21.4696455,105.8401179,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-88,-8.0,21.47111535,105.8387017,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-82,-8.5,21.48271322,105.8551598,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-97,-8.0,21.4736259,105.8388734,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-71,-12.5,21.46899104,105.8398819,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-111,-11.5,21.47335768,105.8412552,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-96,-15.5,21.46955967,105.8393884,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-88,-7.5,21.47109389,105.8386588,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-94,-13.0,21.46961331,105.8402038,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-88,-8.0,21.47111535,105.8387017,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-102,-8.0,21.47165179,105.8364058,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-89,-13.5,21.46961331,105.8400106,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-93,-9.0,21.46899104,105.8404183,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-92,-12.5,21.46926999,105.8401179,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-78,-11.0,21.46608353,105.8383369,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-82,-15.5,21.46876574,105.839839,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-06,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-83,-7.5,21.57553911,105.8131456,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-83,-8.0,21.57556057,105.8130813,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-97,-19.5,21.57665491,105.8140469,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-103,-10.5,21.5774703,105.8135319,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-93,-19.5,21.576612,105.8138967,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-84,-11.0,21.57686949,105.8142829,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-96,-12.5,21.5750134,105.8119655,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-97,-19.5,21.57632232,105.813725,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-90,-9.0,21.57212734,105.8122873,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-88,-11.5,21.57517433,105.8129311,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-99,-19.0,21.57192349,105.8122659,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-81,-9.5,21.57359719,105.8127165,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-79,-9.5,21.57553911,105.8132315,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-101,-9.5,21.57484174,105.8131671,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-71,-6.0,21.57423019,105.8126736,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-131,-14.5,21.57621503,105.8120298,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-101,-10.5,21.57480955,105.8131886,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-94,-19.0,21.57568932,105.8149481,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-74,-8.5,21.57492757,105.8131456,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-76,-7.0,21.57556057,105.8130813,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-94,-17.5,21.57631159,105.813725,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-92,-9.5,21.57547474,105.8118796,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-81,-9.0,21.5756464,105.8132529,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-73,-6.0,21.5748632,105.8128452,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-77,-8.5,21.57427311,105.8128881,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-94,-11.5,21.57580733,105.812974,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-91,-11.0,21.57536745,105.81218,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-97,-12.5,21.5743804,105.8155918,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-88,-9.0,21.57546401,105.8117294,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-06,abcxy132474741.41jhjhdks080186480710.0
