time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-94,-14.5,21.6457808,105.6795502,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-102,-13.5,21.64787292,105.6238246,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-101,-15.0,21.64787292,105.6238246,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-100,-13.0,21.65502906,105.6338453,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-101,-11.5,21.65307641,105.6086755,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228975.76jhjhdks08070705890.0
1780000000000.0,-109,-13.5,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-107,-14.0,21.47463441,106.0348034,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-108,-15.0,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-109,-15.0,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-106,-14.5,21.47458076,106.0348248,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-108,-14.5,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-107,-14.0,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-101,-11.5,21.47930145,106.0430431,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-107,-16.5,21.47462368,106.0347605,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229724.62jhjhdks08070706940.0
1780000000000.0,-118,-11.5,21.46846533,106.0287523,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229725.59jhjhdks08070706950.0
1780000000000.0,-96,-13.0,21.45617008,106.0104704,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229725.59jhjhdks08070706950.0
1780000000000.0,-96,-14.0,21.45617008,106.0104704,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229725.59jhjhdks08070706950.0
1780000000000.0,-97,-13.0,21.45617008,106.0104704,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50229725.59jhjhdks08070706950.0
1780000000000.0,-100,-14.0,21.60170674,105.8005285,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50233724.68jhjhdks08070712570.0
1780000000000.0,-80,-15.0,21.58190131,105.8092618,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50708117.55jhjhdks08071380360.0
1780000000000.0,-96,-13.5,21.53432965,105.6637144,T?nh Thái Nguyên,XÃ£ QuÃ¢n Chu,2026-05-05-15,abcxy51018295.88jhjhdks08071816990.0
1780000000000.0,-98,-10.5,21.5343833,105.6637573,T?nh Thái Nguyên,XÃ£ QuÃ¢n Chu,2026-05-05-15,abcxy51018295.88jhjhdks08071816990.0
1780000000000.0,-98,-10.5,21.5343833,105.6637573,T?nh Thái Nguyên,XÃ£ QuÃ¢n Chu,2026-05-05-15,abcxy51018295.88jhjhdks08071816990.0
1780000000000.0,-89,-13.0,21.43213749,105.891552,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy51490688.23jhjhdks08072481960.0
1780000000000.0,-104,-6.5,21.42545342,105.8962727,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy51492435.88jhjhdks08072484420.0
1780000000000.0,-102,-13.5,21.4857173,105.8713603,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-97,-16.0,21.48547053,105.8718753,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-98,-15.0,21.4854598,105.8718967,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-95,-12.5,21.4854598,105.8718109,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-97,-15.5,21.4854598,105.8718967,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-101,-12.5,21.48547053,105.8718753,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-100,-11.5,21.59701824,105.8203769,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132487487.53jhjhdks080186498650.0
1780000000000.0,-99,-11.5,21.60910964,105.809927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132487487.53jhjhdks080186498650.0
1780000000000.0,-77,-7.5,21.59379959,105.8187032,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132487497.29jhjhdks080186498670.0
1780000000000.0,-104,-15.0,21.58802748,105.8159137,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132487497.29jhjhdks080186498670.0
1780000000000.0,-80,-5.0,21.59554839,105.8176088,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132487497.29jhjhdks080186498670.0
1780000000000.0,-96,-10.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-12.5,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-94,-12.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-11.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-9.5,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-11.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-8.5,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-10.5,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-95,-11.5,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-96,-11.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
1780000000000.0,-96,-11.0,21.59276962,105.8214927,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy132504233.71jhjhdks080186522230.0
