time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-102,-10.5,21.58461571,105.9167647,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-95,-12.0,21.57926202,105.9194255,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-91,-15.5,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-14.5,21.58464789,105.9167433,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-12.0,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-98,-11.5,21.57842517,105.9198546,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-99,-13.5,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-95,-17.0,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-97,-9.5,21.58511996,105.9165716,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-112,-13.5,21.57489538,105.9195971,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-99,-11.5,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-13.0,21.58462644,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-98,-11.0,21.57926202,105.9194255,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-85,-12.5,21.58420801,105.9185457,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-92,-12.5,21.57772779,105.9198117,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-16.0,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-95,-15.5,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-15.5,21.58458352,105.9167433,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-10.5,21.58460498,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-99,-10.5,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-14.0,21.58462644,105.9167862,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-18.0,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-114,-19.0,21.58538818,105.8929253,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-106,-17.0,21.58529162,105.9164214,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-14.0,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-98,-11.5,21.58460498,105.9167433,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-14.0,21.58451915,105.9168291,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-80,-13.0,21.58481956,105.9174514,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-88,-10.0,21.58509851,105.9169364,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-18.0,21.58464789,105.9168291,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-11.5,21.58459425,105.9167862,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-11.5,21.58460498,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-89,-8.5,21.57840371,105.9201121,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-91,-15.5,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-14.0,21.58462644,105.9168291,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-14.0,21.58459425,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-95,-15.0,21.57583952,105.9196615,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-11.5,21.58458352,105.9167647,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-96,-12.5,21.58455133,105.9196615,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-13.0,21.58460498,105.9167647,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-103,-14.0,21.58464789,105.9167433,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-10.5,21.58699751,105.9148979,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-98,-17.5,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-98,-17.5,21.58468008,105.916872,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-13.0,21.58572078,105.9160566,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-89,-10.5,21.58462644,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-99,-13.0,21.58460498,105.9168077,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-101,-10.0,21.58461571,105.9168291,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-96,-11.5,21.57974482,105.9190392,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-86,-11.0,21.58464789,105.9168291,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-100,-10.5,21.58460498,105.9167862,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126749.06jhjhdks08070561990.0
1780000000000.0,-102,-8.5,21.58415437,105.9273434,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126752.97jhjhdks08070561990.0
1780000000000.0,-93,-8.5,21.58932567,105.9287381,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126752.97jhjhdks08070561990.0
1780000000000.0,-103,-7.0,21.58586025,105.94172,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126752.97jhjhdks08070561990.0
1780000000000.0,-97,-7.5,21.58932567,105.9287381,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126752.97jhjhdks08070561990.0
1780000000000.0,-88,-4.5,21.57279253,105.9236312,T?nh Thái Nguyên,XÃ£ TÃ¢n KhÃ¡nh,2026-05-05-21,abcxy50126753.94jhjhdks08070562000.0
1780000000000.0,-91,-13.5,21.50770068,105.9778976,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-101,-15.0,21.50154233,105.9839916,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-108,-13.5,21.50126338,105.9862018,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-106,-13.0,21.50122046,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-105,-10.0,21.50135994,105.9861588,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-99,-11.5,21.50152087,105.9839702,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-94,-12.0,21.50143504,105.9840775,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-95,-11.0,21.50684237,105.9766102,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-98,-14.0,21.50154233,105.9839916,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-101,-16.0,21.50152087,105.9839702,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-105,-10.0,21.50122046,105.9861159,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-107,-14.0,21.50126338,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-109,-14.0,21.50135994,105.9861588,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-106,-9.5,21.50123119,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-107,-13.5,21.50108099,105.986073,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-113,-13.5,21.50166035,105.9869742,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-103,-14.5,21.50134921,105.9862447,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-99,-16.0,21.50144577,105.9839702,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-96,-11.5,21.50393486,105.9818244,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-99,-13.0,21.50155306,105.9839916,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-108,-14.0,21.50126338,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-100,-13.5,21.50144577,105.9840345,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-103,-11.5,21.50162816,105.9838843,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-90,-12.0,21.50363445,105.9783912,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-99,-17.5,21.50162816,105.9838843,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-102,-10.5,21.50131702,105.9861588,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-90,-14.5,21.50363445,105.9784126,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-101,-14.0,21.50154233,105.9839916,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-105,-10.0,21.5013063,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-107,-9.5,21.50126338,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-103,-10.5,21.50135994,105.9861588,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-105,-10.0,21.50126338,105.9862018,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-106,-13.5,21.5013063,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-103,-14.5,21.50134921,105.9862447,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-105,-15.5,21.50714278,105.9840131,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-109,-10.0,21.50126338,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-102,-13.5,21.50144577,105.9839702,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-107,-11.0,21.50111318,105.9862018,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-97,-12.0,21.50155306,105.9839916,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-104,-11.5,21.50132775,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-108,-11.5,21.50126338,105.9861374,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126997.05jhjhdks08070562340.0
1780000000000.0,-85,-10.5,21.50509357,105.9739065,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-88,-13.0,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-86,-10.5,21.50509357,105.9739065,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-17.5,21.50650978,105.9745502,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-101,-11.0,21.50322676,105.9721684,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-107,-18.5,21.50755048,105.9748077,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-107,-11.5,21.50755048,105.9747863,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-79,-10.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-108,-17.0,21.50755048,105.9748077,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-95,-10.5,21.50653124,105.9745932,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-80,-11.0,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-83,-10.0,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-12.5,21.50650978,105.9745717,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-85,-11.5,21.50501847,105.9737778,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-102,-11.0,21.50497556,105.9734559,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-106,-13.0,21.50747538,105.9747434,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-88,-9.0,21.50506139,105.9737778,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-86,-11.5,21.50506139,105.9738207,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-85,-11.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-87,-12.5,21.50503993,105.9737349,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-89,-9.0,21.50505066,105.9738636,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-84,-10.0,21.50501847,105.9737134,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-109,-13.0,21.50631666,105.9745717,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-87,-10.0,21.50501847,105.9737134,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-97,-11.5,21.50207877,105.9734559,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-85,-8.5,21.50506139,105.9737349,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-95,-8.0,21.47460222,105.9558177,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-89,-9.0,21.50505066,105.9738636,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-82,-13.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-14.5,21.50650978,105.9745502,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-8.5,21.50648832,105.9745502,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-83,-13.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-85,-10.0,21.50499701,105.9737778,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-87,-9.0,21.50511503,105.9737349,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-86,-13.0,21.50506139,105.9738421,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-82,-9.5,21.50499701,105.9740782,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-108,-13.5,21.50747538,105.9747434,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-82,-9.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-12.0,21.50648832,105.9745502,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-107,-12.5,21.50747538,105.9747434,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-112,-13.0,21.50747538,105.9747434,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-10.5,21.50648832,105.9745502,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-84,-15.5,21.50506139,105.9738421,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-83,-13.5,21.50506139,105.9738421,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-94,-15.0,21.50653124,105.9745717,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-85,-8.5,21.50506139,105.9737349,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-80,-13.0,21.50506139,105.9738421,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-80,-13.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-86,-9.5,21.50505066,105.9737992,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-86,-9.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
1780000000000.0,-82,-9.5,21.5051043,105.9737563,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-21,abcxy50126998.03jhjhdks08070562340.0
