time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-110,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-6.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-7.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6304765,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-113,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-9.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.0,21.90814376,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-9.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90801501,105.6303906,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-113,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-10.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-9.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-9.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-10.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90813303,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90803647,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-7.0,21.8998611,105.6302619,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-9.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.630455,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-9.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.8998611,105.6302619,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-6.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-9.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-6.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-7.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90793991,105.6306911,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-9.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90796137,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-7.5,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.0,21.90800428,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-8.5,21.90793991,105.6306911,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-9.0,21.90799356,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-6.0,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-7.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.0,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-7.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-6.5,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-6.5,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-7.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-106,-4.5,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.0,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-6.0,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-6.5,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-9.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-7.5,21.91432357,105.6457543,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-107,-7.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-10.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-105,-3.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-7.5,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-01,abcxy2697386.93jhjhdks0803797140.0
