time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-70,-7.0,21.83743,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.5,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-91,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-9.0,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.0,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-10.0,21.83740854,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83410406,105.8445382,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-5.5,21.83734417,105.8440018,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.83415771,105.8444738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-5.5,21.83734417,105.8440018,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-6.0,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-12.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-10.0,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-9.5,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-85,-7.5,21.83426499,105.8445168,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-92,-10.0,21.83406115,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-9.0,21.83415771,105.8444738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-11.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-5.5,21.83743,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-10.0,21.83405042,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-7.0,21.83744073,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.0,21.83406115,105.8444524,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-92,-7.0,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-87,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-4.0,21.83743,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-11.5,21.83405042,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-95,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-9.0,21.83741927,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83406115,105.8444524,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-9.0,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-84,-7.5,21.83406115,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.83415771,105.8444738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.0,21.8340826,105.8444953,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-82,-7.0,21.8340826,105.8444738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-82,-11.0,21.8340826,105.8444738,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-10.5,21.83749437,105.8439374,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83406115,105.8444524,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-90,-9.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.5,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-6.5,21.83734417,105.8440018,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-9.0,21.83744073,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-83,-10.5,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-8.0,21.83740854,105.8440661,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-6.5,21.83741927,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.0,21.83410406,105.8445382,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-70,-8.0,21.83741927,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-91,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-8.0,21.83748364,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-9.0,21.83748364,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-88,-10.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-9.0,21.83748364,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-9.0,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-10.5,21.83741927,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-10.5,21.83751583,105.8439374,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-9.5,21.83748364,105.8439589,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-9.0,21.83406115,105.8444524,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-7.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-9.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-6.5,21.83409333,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-10.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.5,21.83406115,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-91,-9.0,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-5.5,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-10.5,21.8375051,105.8439374,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-11.5,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-84,-7.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-9.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-92,-10.5,21.83480144,105.8452678,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.5,21.83409333,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-9.0,21.83744073,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-12.0,21.83747292,105.8439159,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-9.0,21.8340826,105.8444953,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-9.5,21.83406115,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-9.5,21.83740854,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-70,-10.0,21.83747292,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-11.0,21.83409333,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-91,-8.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-70,-5.5,21.83749437,105.843873,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.0,21.83410406,105.8445382,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-7.0,21.83409333,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-80,-9.5,21.83747292,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-70,-7.5,21.83747292,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-94,-8.0,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-84,-8.5,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-8.0,21.83407187,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-71,-9.0,21.83744073,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-91,-7.5,21.8340826,105.8444309,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-83,-10.0,21.8340826,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-72,-8.0,21.83743,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-93,-10.5,21.83405042,105.8444095,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-78,-8.0,21.83744073,105.8438945,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-20,abcxy50147533.39jhjhdks08070591250.0
1780000000000.0,-99,-11.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-94,-12.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-99,-11.0,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-10.0,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-84,-15.0,21.41985297,105.8773041,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-9.0,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-10.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-99,-9.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-90,-13.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-12.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-10.0,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-85,-12.0,21.41952038,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-9.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-98,-14.5,21.41948819,105.8759308,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-12.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-83,-10.0,21.41933799,105.8787847,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-93,-11.0,21.42070055,105.8791065,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-13.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-96,-8.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-96,-13.0,21.41940236,105.8816385,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-99,-10.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-10.5,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-93,-11.0,21.42346859,105.8802867,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-10.0,21.41989589,105.8811235,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-75,-12.0,21.41977787,105.8783984,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-10.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-76,-12.5,21.41970277,105.8793211,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-9.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-11.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-11.5,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-86,-17.5,21.41988516,105.8775187,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-95,-11.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-100,-12.0,21.41989589,105.8811021,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149491.92jhjhdks08070594000.0
1780000000000.0,-103,-15.5,21.41823292,105.885973,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-100,-15.0,21.41841531,105.885973,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-103,-13.0,21.4182651,105.8859515,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-104,-16.5,21.41846895,105.8858013,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-103,-16.0,21.41846895,105.8858013,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-102,-15.0,21.41839385,105.8858442,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-104,-14.0,21.41829729,105.8859086,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-103,-16.0,21.41846895,105.8858013,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
1780000000000.0,-109,-15.0,21.41855478,105.8857369,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-20,abcxy50149492.9jhjhdks08070594000.0
