time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-102,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-9.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-11.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-8.0,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-11.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-6.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-10.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-7.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-12.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-95,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-11.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-9.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-12.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-11.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-9.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-11.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-10.0,21.89981818,105.6302834,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-9.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-125,-17.0,21.90082669,105.6315494,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-7.5,21.907897,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-9.0,21.89981818,105.6302834,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-10.5,21.89980745,105.6302834,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-11.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.90792918,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-12.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-8.0,21.89980745,105.6302834,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.0,21.90791845,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-10.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.0,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306052,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-10.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.5,21.90800428,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-98,-7.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-96,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-100,-9.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-96,-9.0,21.91129804,105.6443596,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-96,-8.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-97,-7.0,21.91129804,105.6443596,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-98,-9.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-95,-6.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-97,-11.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-8.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-9.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-8.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-98,-9.0,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-8.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-100,-9.0,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-97,-7.5,21.90862656,105.6422138,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-98,-9.5,21.90844417,105.6481576,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-99,-7.5,21.90844417,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-22,abcxy2697386.93jhjhdks0803797140.0
