time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-105,-11.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.5,21.90787554,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-11.5,21.9128108,105.6399608,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-12.5,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-11.0,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.5,21.9079721,105.630734,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.5,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-11.0,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-9.5,21.9128108,105.6399608,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-110,-12.0,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-12.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.0,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-11.5,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-12.5,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90787554,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-13.0,21.90787554,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-12.5,21.90810084,105.6342745,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-13.0,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-112,-12.5,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-12.0,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.5,21.9079721,105.630734,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.0,21.90792918,105.6306911,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-12.0,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-12.0,21.90795064,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.5,21.9079721,105.630734,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-13.0,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-11.5,21.9128108,105.6399608,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-12.5,21.9079721,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-11.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-114,-13.0,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-93,-11.5,21.90918446,105.6396818,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-12.5,21.90793991,105.6307125,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-11.5,21.90810084,105.634253,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-12.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-11.5,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-12.5,21.91151261,105.6385016,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-11.0,21.9128108,105.6399608,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-113,-12.0,21.91031098,105.6359267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-13.0,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-11.0,21.90788627,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-11.5,21.91151261,105.6385016,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-13.0,21.90803647,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-12.0,21.90802574,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-98,-11.0,21.90920591,105.640626,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-14,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-94,-11.5,21.59831643,105.8185744,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-91,-18.5,21.59102082,105.8204627,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-99,-14.5,21.59531236,105.8186603,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-100,-16.5,21.59531236,105.8186603,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-100,-16.5,21.59531236,105.8186603,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-81,-8.5,21.59589171,105.8203125,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-75,-9.5,21.59578443,105.8207202,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-108,-9.0,21.59681439,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-107,-9.5,21.59682512,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-75,-8.0,21.59589171,105.8203125,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-77,-7.5,21.59570932,105.8207202,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-108,-11.5,21.59682512,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-107,-11.5,21.59680367,105.8222866,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-91,-12.5,21.59694314,105.8198619,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-81,-11.0,21.59152508,105.8201194,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-14,abcxy2698127.97jhjhdks0803798180.0
1780000000000.0,-92,-7.0,21.58908963,105.9494662,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-103,-12.5,21.58878922,105.949595,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-98,-11.5,21.59022689,105.9511828,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-125,-14.0,21.59543037,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-8.5,21.59631014,105.9466124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-119,-12.0,21.59539819,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-128,-15.0,21.59541965,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-113,-12.0,21.5954411,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-119,-10.0,21.59541965,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-99,-9.0,21.59614921,105.9466767,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-115,-9.5,21.59541965,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-106,-11.5,21.596632,105.9453464,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-119,-11.5,21.59539819,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-122,-10.5,21.59543037,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-124,-13.0,21.59541965,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-117,-11.5,21.59543037,105.9477711,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-88,-8.5,21.60775781,105.9482861,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-14,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-95,-7.5,21.57812476,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.0,21.5781033,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.0,21.57813549,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57813549,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-96,-7.5,21.57813549,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.5781033,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-8.0,21.57813549,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.0,21.57813549,105.9518051,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57814622,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.0,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-8.0,21.57804966,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57804966,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-9.0,21.57814622,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.5,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-7.0,21.5781033,105.9518266,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.57799602,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-96,-9.0,21.57813549,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-6.5,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-11.5,21.57808185,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-6.5,21.57813549,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-8.0,21.57804966,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.5781033,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.0,21.57813549,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.5781033,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-7.0,21.57804966,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-96,-7.0,21.57813549,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57759905,105.9516764,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.5,21.57804966,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.57804966,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-6.5,21.57812476,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.5,21.57804966,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-9.0,21.57811403,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57796383,105.951848,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57814622,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57814622,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.5,21.57814622,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-6.5,21.57811403,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.5,21.57814622,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-6.5,21.57814622,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57814622,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.0,21.57804966,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.5781033,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-10.5,21.57759905,105.9516764,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57813549,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.5,21.57814622,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-7.0,21.57804966,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57808185,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.57811403,105.9519124,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-14,abcxy2699059.4jhjhdks0803799500.0
